,title,thumbnail,view_to_sub,channel_sub,published_at
0,The medical test paradox: Can redesigning Bayes rule help?,https://i.ytimg.com/vi/lG4VkPoG3ko/hqdefault.jpg,0.09128978978978979,3330000,2020-12-22T16:50:18Z
1,"Hamming codes part 2, the elegance of it all",https://i.ytimg.com/vi/b3NxrZOu_CE/hqdefault.jpg,0.10946096096096096,3330000,2020-08-30T23:06:27Z
2,Hamming codes and error correction,https://i.ytimg.com/vi/X8jsijhllIA/hqdefault.jpg,0.18313243243243243,3330000,2020-08-30T21:18:36Z
3,"Group theory and the 196,883-dimensional monster",https://i.ytimg.com/vi/mH0oCDa74tE/hqdefault.jpg,0.3638228228228228,3330000,2020-08-19T07:12:33Z
4,The impossible chessboard puzzle,https://i.ytimg.com/vi/wTJI_WuZSwE/hqdefault.jpg,0.2054975975975976,3330000,2020-07-05T07:32:50Z
5,The medical test paradox: Can redesigning Bayes rule help?,https://i.ytimg.com/vi/lG4VkPoG3ko/hqdefault.jpg,0.09128978978978979,3330000,2020-12-22T16:50:18Z
6,"Hamming codes part 2, the elegance of it all",https://i.ytimg.com/vi/b3NxrZOu_CE/hqdefault.jpg,0.10946096096096096,3330000,2020-08-30T23:06:27Z
7,Hamming codes and error correction,https://i.ytimg.com/vi/X8jsijhllIA/hqdefault.jpg,0.18313243243243243,3330000,2020-08-30T21:18:36Z
8,"Group theory and the 196,883-dimensional monster",https://i.ytimg.com/vi/mH0oCDa74tE/hqdefault.jpg,0.3638228228228228,3330000,2020-08-19T07:12:33Z
9,The impossible chessboard puzzle,https://i.ytimg.com/vi/wTJI_WuZSwE/hqdefault.jpg,0.2054975975975976,3330000,2020-07-05T07:32:50Z
10,The ARCTIC CIRCLE THEOREM or Why do physicists play dominoes?,https://i.ytimg.com/vi/Yy7Q8IWNfHM/hqdefault.jpg,0.1180960960960961,666000,2020-12-23T14:47:43Z
11,700 years of secrets of the Sum of Sums (paradoxical harmonic series),https://i.ytimg.com/vi/vQE6-PLcGwU/hqdefault.jpg,0.3248378378378378,666000,2020-11-21T08:03:40Z
